vsp_barth5_1Ksep_50in_5Kout.mtx, 1
struct4.mtx, 1
nopss_11k.mtx, 1
bips98_1450.mtx, 1
bloweya.mtx, -1
bayer03.mtx, 1
utm3060.mtx, 1
ca-HepPh.mtx, 1
circuit_3.mtx, -1
big.mtx, 1
aft01.mtx, -1
copter1.mtx, 1
xingo_afonso_itaipu.mtx, 1
mimo46x46_system.mtx, 1
ww_vref_6405.mtx, 1
mimo28x28_system.mtx, 1
zeros_nopss_13k.mtx, 1
mimo8x8_system.mtx, 1
TS.mtx, 1
bips07_1693.mtx, 1
msc04515.mtx, -1
cegb2802.mtx, 1
mark3jac020sc.mtx, -1
ex24.mtx, 1
ex6.mtx, 1
mark3jac020.mtx, -1
Kaufhold.mtx, -1
as-caida.mtx, 1
ex7.mtx, 1
vt2010.mtx, 1
c-41.mtx, -1
bratu3d.mtx, -1
TSOPF_RS_b9_c6.mtx, 1
ex9.mtx, -1
cryg10000.mtx, -1
EX5.mtx, 1
EX6.mtx, 1
wing.mtx, 1
nasa4704.mtx, -1
luxembourg_osm.mtx, 1
ex36.mtx, 1
ex15.mtx, -1
cz5108.mtx, -1
foldoc.mtx, 1
tandem_vtx.mtx, 1
c-42.mtx, -1
LFAT5000.mtx, -1
rdist2.mtx, 1
cegb2919.mtx, 1
jan99jac040sc.mtx, -1
aug3dcqp.mtx, -1
jan99jac040.mtx, -1
bcsstk15.mtx, 1
bodyy4.mtx, 1
vsp_sctap1-2b_and_seymourl.mtx, 1
linverse.mtx, 1
brainpc2.mtx, -1
rdist3a.mtx, 1
meg1.mtx, 1
c-43.mtx, -1
fd18.mtx, -1
bodyy5.mtx, 1
crystm01.mtx, 1
garon1.mtx, 1
bips07_1998.mtx, 1
c-39.mtx, -1
t520.mtx, 1
powersim.mtx, -1
OPF_3754.mtx, -1
p2p-Gnutella31.mtx, 1
c-46.mtx, -1
LF10000.mtx, -1
obstclae.mtx, 1
torsion1.mtx, 1
CurlCurl_0.mtx, 1
bodyy6.mtx, -1
bips07_2476.mtx, 1
mhd3200a.mtx, 1
Wordnet3.mtx, 1
ex37.mtx, 1
rgg_n_2_15_s0.mtx, 1
email-Enron.mtx, 1
Reuters911.mtx, 1
descriptor_xingo6u.mtx, 1
xingo3012.mtx, 1
fe_body.mtx, 1
finance256.mtx, 1
bips07_3078.mtx, 1
ak2010.mtx, 1
orani678.mtx, 1
thermal.mtx, 1
bayer02.mtx, -1
vsp_model1_crew1_cr42_south31.mtx, 1
usroads-48.mtx, 1
flowmeter5.mtx, -1
cond-mat-2003.mtx, -1
ex18.mtx, -1
cavity15.mtx, 1
cavity13.mtx, 1
net25.mtx, 1
cavity11.mtx, 1
ex20.mtx, 1
usroads.mtx, 1
bcsstk24.mtx, -1
nh2010.mtx, 1
lhr04.mtx, 1
lpl1.mtx, 1
bcsstk18.mtx, -1
pwt.mtx, 1
lhr04c.mtx, 1
vsp_south31_slptsk.mtx, 1
TSOPF_FS_b9_c6.mtx, -1
case9.mtx, -1
cavity14.mtx, -1
cavity12.mtx, 0
astro-ph.mtx, 0
cavity10.mtx, 0
ex28.mtx, 0
stokes64.mtx, 0
ca-AstroPh.mtx, 0
bayer10.mtx, 0
CAG_mat1916.mtx, 0
a5esindl.mtx, 0
c-49.mtx, 0
stokes64s.mtx, 0
mario001.mtx, 0
c-48.mtx, 0
delaunay_n16.mtx, 0
ex26.mtx, 0
c-45.mtx, 0
utm5940.mtx, 0
ted_B.mtx, 0
jan99jac060sc.mtx, 0
nasa2910.mtx, 0
jan99jac060.mtx, 0
ted_B_unscaled.mtx, 0
rdist1.mtx, 0
t2d_q4.mtx, 0
t2d_q9.mtx, 0
rail_20209.mtx, 0
SiH4.mtx, 0
c-50.mtx, 0
ex8.mtx, 0
mhd4800a.mtx, 0
mark3jac040sc.mtx, 0
vsp_c-60_data_cti_cs4.mtx, 1
piston.mtx, 0
bcsstk28.mtx, 0
Muu.mtx, 0
mark3jac040.mtx, 0
coupled.mtx, 0
c-51.mtx, 0
c-52.mtx, 0
g7jac040sc.mtx, 0
comsol.mtx, 0
epb1.mtx, 0
ex31.mtx, 0
rajat27.mtx, 0
g7jac040.mtx, 0
t2dah_a.mtx, 0
t2dah.mtx, 0
bcsstk33.mtx, 0
ct2010.mtx, 0
cz10228.mtx, 0
onera_dual.mtx, 0
cond-mat-2005.mtx, 0
me2010.mtx, 0
c-47.mtx, 0
SiNa.mtx, 0
internet.mtx, 0
t2dah_e.mtx, 0
a2nnsnsl.mtx, 0
s3rmt3m3.mtx, 0
s1rmt3m1.mtx, 0
shermanACb.mtx, 0
jnlbrng1.mtx, 0
a0nsdsil.mtx, 0
s2rmt3m1.mtx, 0
s3rmt3m1.mtx, 0
tandem_dual.mtx, 0
memplus.mtx, 0
enron.mtx, 0
bcsstk29.mtx, 0
jan99jac080sc.mtx, 0
jan99jac080.mtx, 0
OPF_6000.mtx, 0
hvdc1.mtx, 0
bcsstk25.mtx, 0
vsp_bump2_e18_aa01_model1_crew1.mtx, 0
cont-201.mtx, 0
wang3.mtx, 0
bayer04.mtx, 0
cvxbqp1.mtx, 0
raefsky6.mtx, 0
benzene.mtx, 0
wang4.mtx, 0
minsurfo.mtx, 0
nv2010.mtx, 0
sd2010.mtx, 0
juba40k.mtx, 0
bauru5727.mtx, 0
cavity25.mtx, 0
ncvxbqp1.mtx, 0
cavity23.mtx, 0
cavity21.mtx, 0
cavity19.mtx, 0
bcsstk16.mtx, 0
cavity17.mtx, 0
Trefethen_20000b.mtx, 0
Trefethen_20000.mtx, 0
ford2.mtx, 0
wy2010.mtx, 0
HEP-th.mtx, 0
s1rmq4m1.mtx, 0
cavity26.mtx, 0
cavity24.mtx, 0
cavity22.mtx, 0
lhr07.mtx, 0
cavity20.mtx, 0
cavity18.mtx, 0
lhr07c.mtx, 0
s2rmq4m1.mtx, 0
cavity16.mtx, 0
pfinan512.mtx, 0
HEP-th-new.mtx, 0
cit-HepTh.mtx, 0
spmsrtls.mtx, 0
g7jac050sc.mtx, 0
s3rmq4m1.mtx, 0
rgg_n_2_16_s0.mtx, 0
Ill_Stokes.mtx, 0
Dubcova1.mtx, 0
bcsstk38.mtx, 0
pkustk02.mtx, 0
c-60.mtx, 0
jan99jac100sc.mtx, 0
mark3jac060sc.mtx, 0
ncvxqp5.mtx, 0
igbt3.mtx, 0
cage10.mtx, 0
jan99jac100.mtx, 0
mark3jac060.mtx, 0
EAT_SR.mtx, 0
EAT_RS.mtx, 0
brack2.mtx, 0
fxm4_6.mtx, 0
c-61.mtx, 0
bcsstm36.mtx, 0
onetone2.mtx, 0
cyl6.mtx, 0
raefsky5.mtx, 0
vsp_mod2_pgp2_slptsk.mtx, 0
email-EuAll.mtx, 0
Na5.mtx, 0
ncvxqp3.mtx, -1
dixmaanl.mtx, 0
copter2.mtx, 0
blockqp1.mtx, 0
Zhao1.mtx, 0
cit-HepPh.mtx, 0
vibrobox.mtx, 0
Zhao2.mtx, 0
delaunay_n17.mtx, 0
vsp_vibrobox_scagr7-2c_rlfddd.mtx, 0
crystk01.mtx, 0
net50.mtx, 0
tube1.mtx, 0
coater2.mtx, 0
jan99jac120sc.mtx, 0
c-53.mtx, 0
Kuu.mtx, 0
fe_ocean.mtx, 0
pcrystk02.mtx, 0
g7jac060sc.mtx, 0
c-65.mtx, 0
jan99jac120.mtx, 0
ut2010.mtx, 0
soc-Epinions1.mtx, 0
OPF_10000.mtx, 0
g7jac060.mtx, 0
crplat2.mtx, 0
crystm02.mtx, 0
ncvxqp7.mtx, 0
epb2.mtx, 0
fe_tooth.mtx, 0
goodwin.mtx, 0
c-66.mtx, 0
c-56.mtx, 0
c-57.mtx, 0
c-54.mtx, 0
pkustk01.mtx, 0
preferentialAttachment.mtx, 0
bcsstk17.mtx, 0
mark3jac080sc.mtx, 0
lhr11.mtx, 0
lhr11c.mtx, 0
lhr10.mtx, 0
mark3jac080.mtx, 0
c-55.mtx, 0
lhr10c.mtx, 0
nd2010.mtx, 0
k1_san.mtx, 0
chem_master1.mtx, 0
smallworld.mtx, 0
mt2010.mtx, 0
G_n_pin_pout.mtx, 0
mult_dcop_01.mtx, 0
mult_dcop_03.mtx, 0
gyro_m.mtx, 0
tube2.mtx, 0
Andrews.mtx, 0
wv2010.mtx, 0
rajat22.mtx, 0
cz20468.mtx, 0
mult_dcop_02.mtx, 0
c-63.mtx, 0
TSOPF_RS_b162_c1.mtx, 0
shallow_water2.mtx, 0
shallow_water1.mtx, 0
nemeth08.mtx, 0
md2010.mtx, 0
nemeth09.mtx, 0
nemeth07.mtx, 0
nemeth06.mtx, 0
nemeth05.mtx, 0
nemeth02.mtx, 0
nemeth04.mtx, 0
nemeth03.mtx, 0
apache1.mtx, 0
nemeth10.mtx, 0
ckt11752_dc_1.mtx, 0
nemeth11.mtx, 0
psmigr_1.mtx, 0
c-67.mtx, 0
ABACUS_shell_ud.mtx, 0
soc-sign-Slashdot081106.mtx, 0
c-66b.mtx, 0
vsp_finan512_scagr7-2c_rlfddd.mtx, 0
id2010.mtx, 0
ex35.mtx, 0
c-62.mtx, 0
onetone1.mtx, 0
c-59.mtx, 0
bcsstk31.mtx, 0
ckt11752_tr_0.mtx, 0
soc-sign-Slashdot090216.mtx, 0
soc-sign-Slashdot090221.mtx, 0
ma2010.mtx, 0
viscoplastic2.mtx, 0
mark3jac100sc.mtx, 0
struct3.mtx, 0
nemeth12.mtx, 0
helm3d01.mtx, 0
mark3jac100.mtx, 0
shyy161.mtx, 0
ky2010.mtx, 0
caidaRouterLevel.mtx, 0
circuit_4.mtx, 0
bundle1.mtx, 0
TSOPF_RS_b39_c7.mtx, 0
ex19.mtx, 0
g7jac080sc.mtx, 0
pli.mtx, 0
nmos3.mtx, 0
c-67b.mtx, 0
nemeth13.mtx, 0
airfoil_2d.mtx, 0
wathen100.mtx, 0
lhr14.mtx, 0
lhr14c.mtx, 0
nj2010.mtx, 0
g7jac080.mtx, 0
olesnik0.mtx, 0
rajat26.mtx, 0
raefsky2.mtx, 0
nm2010.mtx, 0
raefsky1.mtx, 0
garon2.mtx, 0
fe_rotor.mtx, 0
ms2010.mtx, 0
nemeth14.mtx, 0
c-68.mtx, 0
sinc12.mtx, 0
net75.mtx, 0
c-62ghs.mtx, 0
c-58.mtx, 0
2D_27628_bjtcai.mtx, 0
c-64.mtx, 0
sc2010.mtx, 0
ar2010.mtx, 0
cont-300.mtx, 0
nemeth15.mtx, 0
mark3jac120sc.mtx, 0
ne2010.mtx, 0
t3dl_a.mtx, 0
t3dl.mtx, 0
mark3jac120.mtx, 0
finan512.mtx, 0
wa2010.mtx, 0
c-69.mtx, 0
bayer01.mtx, 0
598a.mtx, 0
rgg_n_2_17_s0.mtx, 0
stokes128.mtx, 0
chipcool0.mtx, 0
chipcool1.mtx, 0
gridgena.mtx, 0
wathen120.mtx, 0
co2010.mtx, 0
pkustk09.mtx, 0
la2010.mtx, 0
or2010.mtx, 0
nemeth16.mtx, 0
TSOPF_FS_b162_c1.mtx, 0
c-70.mtx, 0
HTC_336_9129.mtx, 0
lhr17.mtx, 0
lhr17c.mtx, 0
HTC_336_4438.mtx, 0
ia2010.mtx, 0
ecl32.mtx, 0
crystm03.mtx, 0
g7jac100sc.mtx, 0
soc-Slashdot0811.mtx, 0
c-64b.mtx, 0
pcrystk03.mtx, 0
cbuckle.mtx, 0
nemeth17.mtx, 0
G2_circuit.mtx, 0
mark3jac140sc.mtx, 0
graham1.mtx, 0
inlet.mtx, 0
g7jac100.mtx, 0
c-72.mtx, 0
coAuthorsCiteseer.mtx, 0
thermal1.mtx, 0
mark3jac140.mtx, 0
soc-Slashdot0902.mtx, 0
opt1.mtx, 0
delaunay_n18.mtx, 0
rail_79841.mtx, 0
denormal.mtx, 0
dblp-2010.mtx, 0
ks2010.mtx, 0
rajat15.mtx, 0
poisson3Da.mtx, 0
trdheim.mtx, 0
af23560.mtx, 0
k3plates.mtx, 0
patents_main.mtx, 0
nemeth18.mtx, 0
net100.mtx, 0
TSOPF_FS_b39_c7.mtx, 0
nemeth01.mtx, 0
Pres_Poisson.mtx, 0
soc-sign-epinions.mtx, 0
bcircuit.mtx, 0
e40r0100.mtx, 0
tn2010.mtx, 0
az2010.mtx, 0
3D_28984_Tetra.mtx, 0
Si5H12.mtx, 0
wi2010.mtx, 0
psmigr_2.mtx, 0
al2010.mtx, 0
bcsstk30.mtx, 0
mn2010.mtx, 0
psmigr_3.mtx, 0
bcsstk32.mtx, 0
boyd1.mtx, 0
gupta1.mtx, 0
ok2010.mtx, 0
in2010.mtx, 0
g7jac120sc.mtx, 0
m133-b3.mtx, 0
shar_te2-b3.mtx, 0
cz40948.mtx, 0
NotreDame_www.mtx, 0
coAuthorsDBLP.mtx, 0
c-71.mtx, 0
g7jac120.mtx, 0
ted_A_unscaled.mtx, 0
ch7-8-b5.mtx, 0
thermomech_TK.mtx, 0
pkustk05.mtx, 0
GT01R.mtx, 0
nemeth19.mtx, 0
TSC_OPF_300.mtx, 0
pkustk07.mtx, 0
